mtx-context     | warning: no format found, forcing remake (commandline driven)
close source    > level 1, order 6, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/cldf-ini.mkiv'
open source     > level 1, order 7, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/luat-ini.mkiv'
loading         : ConTeXt Lua Macros / Initialization
close source    > level 1, order 7, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/luat-ini.mkiv'
open source     > level 1, order 8, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/toks-ini.mkiv'
loading         : ConTeXt Token Support / Initialization
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/toks-ini.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/toks-scn.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/cldf-scn.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/cldf-stp.lua' succeeded
close source    > level 1, order 8, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/toks-ini.mkiv'
open source     > level 1, order 9, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/syst-aux.mkiv'
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/syst-aux.lua' succeeded
close source    > level 1, order 9, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/syst-aux.mkiv'
open source     > level 1, order 10, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/syst-lua.mkiv'
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/syst-lua.lua' succeeded
close source    > level 1, order 10, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/syst-lua.mkiv'
open source     > level 1, order 11, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/syst-con.mkiv'
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/syst-con.lua' succeeded
close source    > level 1, order 11, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/syst-con.mkiv'
open source     > level 1, order 12, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/syst-fnt.mkiv'
close source    > level 1, order 12, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/syst-fnt.mkiv'
open source     > level 1, order 13, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkii/syst-rtp.mkiv'
close source    > level 1, order 13, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkii/syst-rtp.mkiv'
open source     > level 1, order 14, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/luat-usr.mkiv'
loading         : ConTeXt Lua Macros / Userspace
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/luat-usr.lua' succeeded
close source    > level 1, order 14, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/luat-usr.mkiv'
open source     > level 1, order 15, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/file-ini.mkvi'
loading         : ConTeXt File Macros / Helpers
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/file-ini.lua' succeeded
close source    > level 1, order 15, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/file-ini.mkvi'
open source     > level 1, order 16, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/file-res.mkvi'
loading         : ConTeXt File Macros / Resolvers
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/file-res.lua' succeeded
close source    > level 1, order 16, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/file-res.mkvi'
open source     > level 1, order 17, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/file-lib.mkvi'
loading         : ConTeXt File Macros / Libraries
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/file-lib.lua' succeeded
close source    > level 1, order 17, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/file-lib.mkvi'
open source     > level 1, order 18, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/supp-dir.mkiv'
close source    > level 1, order 18, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/supp-dir.mkiv'
open source     > level 1, order 19, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/char-utf.mkiv'
loading         : ConTeXt Character Support / Unicode UTF
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/char-def.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/char-ini.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/char-utf.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/char-cjk.lua' succeeded
close source    > level 1, order 19, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/char-utf.mkiv'
open source     > level 1, order 20, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/char-ini.mkiv'
loading         : ConTeXt Character Support / Initialization
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/char-fio.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/char-map.lua' succeeded
characters      > setting up character related codes and commands
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/char-tex.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/char-ent.lua' succeeded
close source    > level 1, order 20, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/char-ini.mkiv'
open source     > level 1, order 21, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/char-act.mkiv'
loading         : ConTeXt Character Support / Active
close source    > level 1, order 21, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/char-act.mkiv'
open source     > level 1, order 22, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/mult-ini.mkiv'
loading         : ConTeXt Multilingual Macros / Initialization
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/mult-ini.lua' succeeded
close source    > level 1, order 22, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/mult-ini.mkiv'
open source     > level 1, order 23, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/mult-sys.mkiv'
loading         : ConTeXt Multilingual Macros / System
interface       : defining english interface
interface       : using english messages
close source    > level 1, order 23, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/mult-sys.mkiv'
open source     > level 1, order 24, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/mult-aux.mkiv'
loading         : ConTeXt Multilingual Macros / Helpers
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/mult-aux.lua' succeeded
close source    > level 1, order 24, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/mult-aux.mkiv'
open source     > level 1, order 25, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/mult-def.mkiv'
interface       > initialization > loading interface definitions from 'mult-def.lua'
interface       > initialization > loading interface messages from 'mult-mes.lua'
interface       > initialization > definitions: 681 constants, 610 variables, 26 elements, 664 commands, 189 formats, 21 translations, 135 setupstrings
close source    > level 1, order 25, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/mult-def.mkiv'
open source     > level 1, order 26, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/mult-chk.mkiv'
loading         : ConTeXt Multilingual Macros / Checking
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/mult-chk.lua' succeeded
close source    > level 1, order 26, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/mult-chk.mkiv'
open source     > level 1, order 27, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/mult-dim.mkvi'
loading         : ConTeXt Core Macros / General
close source    > level 1, order 27, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/mult-dim.mkvi'
open source     > level 1, order 28, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/cldf-int.mkiv'
loading         : ConTeXt Multilingual Macros / Lua
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/cldf-int.lua' succeeded
close source    > level 1, order 28, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/cldf-int.mkiv'
open source     > level 1, order 29, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/trac-ctx.mkiv'
loading         : ConTeXt Tracing Macros / TeX Trackers
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/trac-ctx.lua' succeeded
close source    > level 1, order 29, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/trac-ctx.mkiv'
open source     > level 1, order 30, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/toks-tra.mkiv'
loading         : ConTeXt Token Support / Tracing
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/toks-tra.lua' succeeded
close source    > level 1, order 30, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/toks-tra.mkiv'
open source     > level 1, order 31, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/attr-ini.mkiv'
loading         : ConTeXt Attribute Macros / Initialization
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/attr-ini.lua' succeeded
close source    > level 1, order 31, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/attr-ini.mkiv'
open source     > level 1, order 32, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/core-ini.mkiv'
loading         : ConTeXt Core Macros / Additional Initialization
close source    > level 1, order 32, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/core-ini.mkiv'
open source     > level 1, order 33, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/core-env.mkiv'
loading         : ConTeXt Core Macros / Environments
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/core-env.lua' succeeded
close source    > level 1, order 33, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/core-env.mkiv'
open source     > level 1, order 34, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/layo-ini.mkiv'
loading         : ConTeXt Layout Macros / Initialization
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/layo-ini.lua' succeeded
close source    > level 1, order 34, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/layo-ini.mkiv'
open source     > level 1, order 35, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/node-ini.mkiv'
loading         : ConTeXt Node Support / Initialization
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/node-ini.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/node-met.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/node-nut.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/node-res.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/node-ppt.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/node-dir.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/node-aux.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/node-tst.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/node-tra.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/node-snp.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/node-tsk.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/node-tex.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/node-pro.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/node-ser.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/node-ext.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/node-acc.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/node-scn.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/node-syn.lua' succeeded
close source    > level 1, order 35, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/node-ini.mkiv'
open source     > level 1, order 36, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/cldf-bas.mkiv'
loading         : ConTeXt Lua Documents / Basics
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/cldf-bas.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/cldf-prs.lua' succeeded
close source    > level 1, order 36, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/cldf-bas.mkiv'
open source     > level 1, order 37, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/node-fin.mkiv'
loading         : ConTeXt Node Support / Finalizing
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/node-shp.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/node-fin.lua' succeeded
close source    > level 1, order 37, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/node-fin.mkiv'
open source     > level 1, order 38, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/node-mig.mkiv'
loading         : ConTeXt Node Support / Migrations
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/node-mig.lua' succeeded
close source    > level 1, order 38, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/node-mig.mkiv'
open source     > level 1, order 39, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/back-ini.mkiv'
loading         : ConTeXt Backend Macros / Initialization
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/back-ini.lua' succeeded
close source    > level 1, order 39, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/back-ini.mkiv'
open source     > level 1, order 40, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/attr-col.mkiv'
loading         : ConTeXt Attribute Macros / Color
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/attr-col.lua' succeeded
close source    > level 1, order 40, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/attr-col.mkiv'
open source     > level 1, order 41, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/attr-lay.mkiv'
loading         : ConTeXt Attribute Macros / Viewerlayers
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/attr-lay.lua' succeeded
close source    > level 1, order 41, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/attr-lay.mkiv'
open source     > level 1, order 42, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/attr-neg.mkiv'
loading         : ConTeXt Attribute Macros / Negation
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/attr-neg.lua' succeeded
close source    > level 1, order 42, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/attr-neg.mkiv'
open source     > level 1, order 43, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/attr-eff.mkiv'
loading         : ConTeXt Attribute Macros / Effects
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/attr-eff.lua' succeeded
close source    > level 1, order 43, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/attr-eff.mkiv'
open source     > level 1, order 44, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/attr-mkr.mkiv'
loading         : ConTeXt Attribute Macros / Markers
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/attr-mkr.lua' succeeded
close source    > level 1, order 44, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/attr-mkr.mkiv'
open source     > level 1, order 45, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/trac-tex.mkiv'
loading         : ConTeXt Tracking Macros / TeX
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/trac-tex.lua' succeeded
close source    > level 1, order 45, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/trac-tex.mkiv'
open source     > level 1, order 46, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/trac-deb.mkiv'
loading         : ConTeXt Tracing Macros / Debugger
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/trac-deb.lua' succeeded
close source    > level 1, order 46, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/trac-deb.mkiv'
open source     > level 1, order 47, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/supp-box.mkiv'
loading         : ConTeXt Support Macros / Boxes
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/supp-box.lua' succeeded
close source    > level 1, order 47, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/supp-box.mkiv'
open source     > level 1, order 48, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/supp-ran.mkiv'
loading         : ConTeXt Support Macros / Random Number Generation
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/supp-ran.lua' succeeded
close source    > level 1, order 48, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/supp-ran.mkiv'
open source     > level 1, order 49, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/supp-mat.mkiv'
loading         : ConTeXt Support Macros / Math
close source    > level 1, order 49, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/supp-mat.mkiv'
open source     > level 1, order 50, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/core-uti.mkiv'
loading         : ConTeXt Core Macros / Utility File Handling
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/core-uti.lua' succeeded
close source    > level 1, order 50, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/core-uti.mkiv'
open source     > level 1, order 51, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/file-job.mkvi'
loading         : ConTeXt File Macros / Job Handling
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/file-job.lua' succeeded
close source    > level 1, order 51, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/file-job.mkvi'
open source     > level 1, order 52, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/anch-pos.mkiv'
loading         : ConTeXt Anchoring Macros / Positioning
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/anch-pos.lua' succeeded
close source    > level 1, order 52, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/anch-pos.mkiv'
open source     > level 1, order 53, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-ini.mkiv'
loading         : ConTeXt Typographic Macros / Initialization
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-ini.lua' succeeded
close source    > level 1, order 53, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-ini.mkiv'
open source     > level 1, order 54, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-lin.mkiv'
loading         : ConTeXt Typographic Macros / Normalization
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-lin.lua' succeeded
close source    > level 1, order 54, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-lin.mkiv'
open source     > level 1, order 55, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-bld.mkiv'
loading         : ConTeXt Typesetting Macros / Paragraph Building
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-bld.lua' succeeded
close source    > level 1, order 55, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-bld.mkiv'
open source     > level 1, order 56, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-inj.mkiv'
loading         : ConTeXt Typesetting Macros / Triggering Actions
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-inj.lua' succeeded
close source    > level 1, order 56, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/typo-inj.mkiv'
open source     > level 1, order 57, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/file-syn.mkvi'
loading         : ConTeXt File Macros / Synonyms
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/file-syn.lua' succeeded
close source    > level 1, order 57, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/file-syn.mkvi'
open source     > level 1, order 58, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/file-mod.mkvi'
loading         : ConTeXt File Macros / Modules
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/file-mod.lua' succeeded
close source    > level 1, order 58, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/file-mod.mkvi'
open source     > level 1, order 59, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/core-con.mkiv'
loading         : ConTeXt Core Macros / Conversion
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/core-con.lua' succeeded
close source    > level 1, order 59, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/core-con.mkiv'
open source     > level 1, order 60, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/cont-fil.mkiv'
loading         : ConTeXt File Synonyms
close source    > level 1, order 60, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/cont-fil.mkiv'
open source     > level 1, order 61, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/regi-ini.mkiv'
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/regi-ini.lua' succeeded
close source    > level 1, order 61, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/regi-ini.mkiv'
open source     > level 1, order 62, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/enco-ini.mkiv'
loading         : ConTeXt Encoding Macros / Initialization
close source    > level 1, order 62, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/enco-ini.mkiv'
open source     > level 1, order 63, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/hand-ini.mkiv'
close source    > level 1, order 63, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/hand-ini.mkiv'
open source     > level 1, order 64, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lang-ini.mkiv'
loading         : ConTeXt Language Macros / Initialization
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lang-ini.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lang-def.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lang-cnt.lua' succeeded
close source    > level 1, order 64, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lang-ini.mkiv'
open source     > level 1, order 65, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lang-hyp.mkiv'
loading         : ConTeXt Language Macros / Initialization
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lang-dis.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lang-hyp.lua' succeeded
close source    > level 1, order 65, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lang-hyp.mkiv'
open source     > level 1, order 66, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lang-lab.mkiv'
loading         : ConTeXt Language Macros / Labels
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lang-lab.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lang-txt.lua' succeeded
languages       > labels > defining label set 'titles'
languages       > labels > defining label set 'texts'
languages       > labels > defining label set 'functions'
languages       > labels > unknown label set 'tags'
close source    > level 1, order 66, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/lang-lab.mkiv'
open source     > level 1, order 67, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/unic-ini.mkiv'
loading         : ConTeXt Unicode Support / Initialization
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/unic-ini.lua' succeeded
close source    > level 1, order 67, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/unic-ini.mkiv'
open source     > level 1, order 68, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/core-two.mkiv'
loading         : ConTeXt Core Macros / Two Pass Data
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/core-two.lua' succeeded
close source    > level 1, order 68, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/core-two.mkiv'
open source     > level 1, order 69, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/core-dat.mkiv'
loading         : ConTeXt Core Macros / Multipass Datasets
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/core-dat.lua' succeeded
close source    > level 1, order 69, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/core-dat.mkiv'
open source     > level 1, order 70, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/colo-ini.mkiv'
loading         : ConTeXt Color Macros / Initialization
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/colo-ini.lua' succeeded
resolvers       > lua > loading file '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/colo-icc.lua' succeeded
open source     > level 2, order 71, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/colo-imp-rgb.mkiv'
close source    > level 2, order 71, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/colo-imp-rgb.mkiv'
colors          > system 'rgb' is loaded
close source    > level 1, order 71, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/colo-ini.mkiv'
open source     > level 1, order 72, name '/usr/local/texlive/2018/texmf-dist/tex/context/base/mkiv/colo-grp.mkiv'
